# This file was produced by samtools stats (1.13+htslib-1.13+ds) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /media/juan/01D9AF894E0C2760/WORKSHOP/rnaseq_fungi/SRR1278969/STAR_output/SRR1278969_Aligned.sortedByCoord.out.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d86ca91c	7708ff47	7ed94319
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	27283376	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	27283376
SN	is sorted:	1
SN	1st fragments:	13641688
SN	last fragments:	13641688
SN	reads mapped:	27283376
SN	reads mapped and paired:	27283376	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	27283376	# proper-pair bit set
SN	reads paired:	27283376	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5262	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	684364
SN	supplementary alignments:	0
SN	total length:	2455503840	# ignores clipping
SN	total first fragment length:	1227751920	# ignores clipping
SN	total last fragment length:	1227751920	# ignores clipping
SN	bases mapped:	2455503840	# ignores clipping
SN	bases mapped (cigar):	2449708292	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	90
SN	average first fragment length:	90
SN	average last fragment length:	90
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	90
SN	average quality:	35.9
SN	insert size average:	189.8
SN	insert size standard deviation:	43.9
SN	inward oriented pairs:	13618932
SN	outward oriented pairs:	22756
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	7728	0	0	0	0	0	0	0	13379	0	0	0	0	0	33668	0	0	482	0	0	8871	46310	0	43657	153755	205908	129857	0	977617	5365144	0	1568786	5086526	0	0	0	0	0	0	0	0
FFQ	2	0	0	2299	0	0	0	0	0	0	0	13333	0	0	0	0	0	47654	0	0	1098	0	0	18207	42360	0	63991	134329	233724	152019	0	826080	4665962	0	811489	6629143	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	12978	0	0	0	0	0	40751	0	0	196	0	0	21197	39251	0	55633	129256	253220	141245	0	774544	4352306	0	638420	7182691	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	15047	0	0	0	0	0	21193	0	0	17882	0	0	18835	0	0	38992	66499	6211	103636	2444	177912	5180	271596	436532	0	3326288	0	9133441	0	0	0	0	0
FFQ	5	0	0	15568	0	0	0	0	0	0	0	30502	0	0	0	0	0	33419	0	0	32553	0	0	24566	0	0	61583	88627	7253	140781	2333	217910	5481	328595	519478	0	3481226	0	8651813	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	47	0	10282	0	16009	2299	0	0	29	11607	12331	35572	11477	7519	0	6649	2018	33546	83	67539	62227	20855	87353	43212	202299	110437	369525	380453	240	3434476	224021	8489583	0	0	0	0	0
FFQ	7	0	0	0	0	0	42	135	0	8857	0	16577	3989	49	0	54	10539	10011	27069	10395	9272	43	5086	1960	29998	157	66449	64622	26847	85561	40601	197153	96933	365132	404844	221	3427611	253961	8477520	0	0	0	0	0
FFQ	8	0	0	0	0	0	94	57	16	6961	1	15234	3780	70	2	35	9258	7561	23729	10082	9690	137	4011	2097	26574	108	64148	68267	34205	63289	43126	202848	76232	344032	424987	195	3304671	267613	8628578	0	0	0	0	0
FFQ	9	0	0	0	0	0	151	44	34	3912	2	16563	5352	94	9	21	5542	5714	27401	10129	11590	398	3111	2377	22412	242	63650	22628	90449	54160	43975	200868	32753	290050	276321	236025	991214	744	1860275	693740	8669738	0	0	0
FFQ	10	0	0	0	0	0	138	64	30	3265	30	20715	7696	114	10	35	3920	5219	30567	11588	16915	393	2688	2363	24602	423	70343	21827	114051	48079	51698	217687	22547	312607	308358	240358	1021418	1323	1840602	763278	8476737	0	0	0
